+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
+०६, उपहोमशेषः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/6/
+०६, सावित्रादि-पशु-सूक्तानि 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/8_kAmya-pashavaH/6_sAvitrAdi-pashu-sUktAni/
+०७ 	 maitrAyaNIyam/visvara-saMhitA/1/07/
+०७ 	 maitrAyaNIyam/visvara-saMhitA/2/07/
+०७ 	 maitrAyaNIyam/visvara-saMhitA/3/07/
+०७ 	 maitrAyaNIyam/visvara-saMhitA/4/07/
+०७ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/07/
+०७ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/07/
+०७ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/07/
+०७ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/07/
+०७ द्वादशाह-कृत्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/
+०७ पशुबन्धः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/
+०७ प्रवर्ग्यादि 	 taittirIyam/AraNyakam/sarva-prastutiH/07_pravargyAdi/
+०७, उपहोमशेषः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/7/
+०८ 	 maitrAyaNIyam/visvara-saMhitA/1/08/
+०८ 	 maitrAyaNIyam/visvara-saMhitA/2/08/
+०८ 	 maitrAyaNIyam/visvara-saMhitA/3/08/
+०८ 	 maitrAyaNIyam/visvara-saMhitA/4/08/
+०८ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/08/
+०८ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/08/
+०८ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/08/
+०८ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/08/
+०८ चातुर्मास्यम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/
+०८ प्रवर्ग्य-ब्राह्मणादि 	 taittirIyam/AraNyakam/sarva-prastutiH/08_pravargya-brAhmaNAdi/
+०८ प्रायश्चित्तम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/08_prAyashchittam/
+०९ 	 maitrAyaNIyam/visvara-saMhitA/1/09/
+०९ 	 maitrAyaNIyam/visvara-saMhitA/2/09/
+०९ 	 maitrAyaNIyam/visvara-saMhitA/3/09/
+०९ 	 maitrAyaNIyam/visvara-saMhitA/4/09/
+०९ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/09/
+०९ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/09/
+०९ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/09/
+०९ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/09/
+०९ प्रायश्चित्तयः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/09_prAyashchittayaH/
+1 	 taittirIyam/saMhitA/sarva-prastutiH/2/1/
+1 	 taittirIyam/saMhitA/sarva-prastutiH/3/1/
+1 	 taittirIyam/saMhitA/sarva-prastutiH/4/1/
+1 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/1/
+१ 	 maitrAyaNIyam/visvara-saMhitA/1/
+१ 	 taittirIyam/AraNyakam/Andhra-pAThaH/1/
+१ 	 taittirIyam/brAhmaNam/sarva-prastutiH/1/
+१ 	 taittirIyam/kAThakam/sarva-prastutiH/1/
+१ 	 taittirIyam/saMhitA/mUlam/1/
+१ 	 taittirIyam/saMhitA/sarva-prastutiH/1/
+१ 	 taittirIyam/saMhitA/sarva-prastutiH/5/1/
+१ 	 taittirIyam/saMhitA/sarva-prastutiH/6/1/
+१ 	 taittirIyam/saMhitA/sarva-prastutiH/7/1/
+१ 	 taittirIyam/saMhitA/sAyaNaH/1/1/
+१ 	 taittirIyam/saMhitA/sAyaNaH/1/
+१ 	 taittirIyam/saMhitA/sAyaNaH/2/1/
+१ 	 taittirIyam/saMhitA/sAyaNaH/3/1/
+१ 	 taittirIyam/saMhitA/sAyaNaH/4/1/
+१ 	 taittirIyam/saMhitA/sAyaNaH/5/1/
+१ 	 taittirIyam/saMhitA/sAyaNaH/6/1/
+१ 	 taittirIyam/saMhitA/sAyaNaH/7/1/
+१ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/
+१ 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/
+१ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/1/
+१ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/
+१ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/1/
+१ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/
+१ 	 taittirIyam/sUtram/bhAradvAjaH/paitR-medhika-sUtram/1/
+१ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/
+१ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/1/
+1 TEXT 	 meta/articles/sen-bAg_on_shulba-sUtras/1_TEXT/
+१ अग्नि-होत्र-ब्राह्मणादि 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/1_agni-hotra-brAhmaNAdi/
+१ अग्न्याधेयादि 	 taittirIyam/brAhmaNam/sarva-prastutiH/1/1_agnyAdheyAdi/
+१ आह्निककाण्डम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/1_AhnikakANDam/
+१ दर्शपूर्णमासादि 	 taittirIyam/saMhitA/sarva-prastutiH/1/1_darshapUrNamAsAdi/
+१ नाक्षत्रादि 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/1_nAxatrAdi/
+१० 	 maitrAyaNIyam/visvara-saMhitA/1/10/
+१० 	 maitrAyaNIyam/visvara-saMhitA/2/10/
+१० 	 maitrAyaNIyam/visvara-saMhitA/3/10/
+१० 	 maitrAyaNIyam/visvara-saMhitA/4/10/
+१० 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/
+१० 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/10/
+१० 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/10/
+१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/
+१० 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/10/
+१० 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/
+१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/10/
+१० अग्निष्टोमः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/
+१० अङ्कुरार्पणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/10_ankurArpaNam/
+१० परिशिष्टम् स-भाष्यम् 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/
+११ 	 maitrAyaNIyam/visvara-saMhitA/1/11/
+११ 	 maitrAyaNIyam/visvara-saMhitA/2/11/
+११ 	 maitrAyaNIyam/visvara-saMhitA/3/11/
+११ 	 maitrAyaNIyam/visvara-saMhitA/4/11/
+११ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/11/
+११ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/11/
+११ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/
+११ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/11/
+११ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/
+११ अग्निष्टोम-विकाराः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/11_agniShToma-vikArAH/
+११ उपनयनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/11_upanayanam/
+११ पुनस्-संस्कारः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/11_punas-saMskAraH/
+१२ 	 maitrAyaNIyam/visvara-saMhitA/2/12/
+१२ 	 maitrAyaNIyam/visvara-saMhitA/3/12/
+१२ 	 maitrAyaNIyam/visvara-saMhitA/4/12/
+१२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/
+१२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/12/
+१२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/
+१२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/12/
+१२ औपासनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/15_vivAhaH/12_aupAsanam/
+१२ पश्वेकादशिनी 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/
+१३ 	 maitrAyaNIyam/visvara-saMhitA/2/13/
+१३ 	 maitrAyaNIyam/visvara-saMhitA/3/13/
+१३ 	 maitrAyaNIyam/visvara-saMhitA/4/13/
+१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/
+१३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/13/
+१३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/
+१३ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/13/
+१३ उपनयनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/13_upanayanam/
+१३ ब्रह्मा सोमे 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/
+१३ व्रतानि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/13_vratAni/
+१४ 	 maitrAyaNIyam/visvara-saMhitA/3/14/
+१४ 	 maitrAyaNIyam/visvara-saMhitA/4/14/
+१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/
+१४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/14/
+१४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/
+१४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/14/
+१४ दक्षिणाः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/
+१४ वेदव्रतानि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/14_vedavratAni/
+१४ समावर्तनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/14_samAvartanam/
+१५ 	 maitrAyaNIyam/visvara-saMhitA/3/15/
+१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/15/
+१५ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/15/
+१५ चातुर्होत्रम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/15_chAturhotram/
+१५ विवाहः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/15_vivAhaH/
+१५ स्नानकर्म 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/15_snAnakarma/
+१५-१७ प्रतिग्रहाः 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/15-17_pratigrahAH/
+१६ 	 maitrAyaNIyam/visvara-saMhitA/3/16/
+१६ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/16/
+१६ विवाहः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/16_vivAhaH/
+१६ सोम-प्रायश्चित्तयः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/
+१७ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/17/
+१७ प्रवर्ग्यम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/
+१८ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/18/
+१८ अग्निचयनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/18_agnichayanam/
+१९ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/19/
+१९ वाजपेयम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/
+2 	 taittirIyam/saMhitA/keith/2/
+2 	 taittirIyam/saMhitA/sarva-prastutiH/2/2/
+2 	 taittirIyam/saMhitA/sarva-prastutiH/3/2/
+2 	 taittirIyam/saMhitA/sarva-prastutiH/4/2/
+2 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/2/
+२ 	 maitrAyaNIyam/visvara-saMhitA/2/
+२ 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/
+२ 	 taittirIyam/kAThakam/sarva-prastutiH/2/
+२ 	 taittirIyam/saMhitA/mUlam/2/
+२ 	 taittirIyam/saMhitA/sarva-prastutiH/2/
+२ 	 taittirIyam/saMhitA/sarva-prastutiH/5/2/
+२ 	 taittirIyam/saMhitA/sarva-prastutiH/6/2/
+२ 	 taittirIyam/saMhitA/sarva-prastutiH/7/2/
+२ 	 taittirIyam/saMhitA/sAyaNaH/1/2/
+२ 	 taittirIyam/saMhitA/sAyaNaH/2/2/
+२ 	 taittirIyam/saMhitA/sAyaNaH/2/
+२ 	 taittirIyam/saMhitA/sAyaNaH/3/2/
+२ 	 taittirIyam/saMhitA/sAyaNaH/4/2/
+२ 	 taittirIyam/saMhitA/sAyaNaH/5/2/
+२ 	 taittirIyam/saMhitA/sAyaNaH/6/2/
+२ 	 taittirIyam/saMhitA/sAyaNaH/7/2/
+२ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/
+२ 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/2/
+२ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/2/
+२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/
+२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/2/
+२ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/
+२ 	 taittirIyam/sUtram/bhAradvAjaH/paitR-medhika-sUtram/2/
+२ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/2/
+२ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/2/
+२ उपनिषदः 	 taittirIyam/AraNyakam/Andhra-pAThaH/2_upaniShadaH/
+२ गवाम्-अयनादि 	 taittirIyam/brAhmaNam/sarva-prastutiH/1/2_gavAm-ayanAdi/
+२ दर्श-पूर्ण-मासादि 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/2_darsha-pUrNa-mAsAdi/
+२ संस्कारकाण्डम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/
+२ सोमयागारम्भः 	 taittirIyam/saMhitA/sarva-prastutiH/1/2_somayAgArambhaH/
+२ होतृ-ब्राह्मणादि 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/2_hotR-brAhmaNAdi/
+२० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/20/
+२० राजसूयम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/
+२१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/21/
+२१ अश्वमेधाङ्ग-रात्रि-होम-मन्त्राः सङ्ख्या-देवताकाः 	 taittirIyam/saMhitA/sarva-prastutiH/7/2/21_ashvamedhAnga-rAtri-homa-mantrAH_sankhyA-devatAkAH/
+२१ सौत्रामणि 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/
+२२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/22/
+२२ चयन-क्रमाः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/
+२३ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/23/
+२३ आन्ध्र-पाठ-योगः 	 taittirIyam/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/23_Andhra-pATha-yogaH/
+२३ काम्य-पशवः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/23_kAmya-pashavaH/
+२३-४२ वारुण्य्-उपनिषत् 	 taittirIyam/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/23-42_vAruNy-upaniShat/
+२४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/24/
+२४ काम्याः इष्टयः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/24_kAmyAH_iShTayaH/
+२५ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/25/
+२६ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/26/
+3 	 taittirIyam/saMhitA/keith/3/
+3 	 taittirIyam/saMhitA/sarva-prastutiH/2/3/
+3 	 taittirIyam/saMhitA/sarva-prastutiH/3/3/
+3 	 taittirIyam/saMhitA/sarva-prastutiH/4/3/
+3 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/articles/winternitz-Apastamba-mantra-pATha/3/
+3 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/3/
+३ 	 maitrAyaNIyam/visvara-saMhitA/3/
+३ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/
+३ 	 taittirIyam/kAThakam/sarva-prastutiH/3/
+३ 	 taittirIyam/saMhitA/sarva-prastutiH/5/3/
+३ 	 taittirIyam/saMhitA/sarva-prastutiH/6/3/
+३ 	 taittirIyam/saMhitA/sarva-prastutiH/7/3/
+३ 	 taittirIyam/saMhitA/sAyaNaH/1/3/
+३ 	 taittirIyam/saMhitA/sAyaNaH/2/3/
+३ 	 taittirIyam/saMhitA/sAyaNaH/3/3/
+३ 	 taittirIyam/saMhitA/sAyaNaH/3/
+३ 	 taittirIyam/saMhitA/sAyaNaH/4/3/
+३ 	 taittirIyam/saMhitA/sAyaNaH/5/3/
+३ 	 taittirIyam/saMhitA/sAyaNaH/6/3/
+३ 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/3/
+३ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/3/
+३ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/
+३ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/3/
+३ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/3/
+३ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/3/
+३ अग्निष्टोम-पश्वादि 	 taittirIyam/saMhitA/sarva-prastutiH/1/3_agniShToma-pashv-Adi/
+३ दर्श-पूर्ण-मासादि 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/3_darsha-pUrNa-mAsAdi/
+३ सङ्कीर्णकाण्डम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/
+३ होतृ-ब्राह्मणादि 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/3_hotR-brAhmaNAdi/
+4 	 taittirIyam/saMhitA/sarva-prastutiH/2/4/
+4 	 taittirIyam/saMhitA/sarva-prastutiH/3/4/
+4 	 taittirIyam/saMhitA/sarva-prastutiH/4/4/
+4 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/4/
+४ 	 maitrAyaNIyam/visvara-saMhitA/4/
+४ 	 taittirIyam/saMhitA/mUlam/4/
+४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/4/
+४ 	 taittirIyam/saMhitA/sarva-prastutiH/6/4/
+४ 	 taittirIyam/saMhitA/sAyaNaH/1/4/
+४ 	 taittirIyam/saMhitA/sAyaNaH/2/4/
+४ 	 taittirIyam/saMhitA/sAyaNaH/3/4/
+४ 	 taittirIyam/saMhitA/sAyaNaH/4/4/
+४ 	 taittirIyam/saMhitA/sAyaNaH/4/
+४ 	 taittirIyam/saMhitA/sAyaNaH/5/4/
+४ 	 taittirIyam/saMhitA/sAyaNaH/6/4/
+४ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/4/
+४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/
+४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/4/
+4 THE PILING OF THE FIRE ALTAR 	 taittirIyam/saMhitA/keith/4_THE_PILING_OF_THE_FIRE_ALTAR/
+४ उपहोमादि 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/4_upahomAdi/
+४ पितृमेधकाण्डम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/
+४ पुरुष-मेधः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/4_puruSha-medhaH/
+४ सत्रकर्मनिरूपणम् 	 taittirIyam/saMhitA/sarva-prastutiH/7/4/
+४ सोमादि 	 taittirIyam/brAhmaNam/sarva-prastutiH/1/4_somAdi/
+४ सोमाभिषवादि 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/
+5 	 taittirIyam/saMhitA/sarva-prastutiH/2/5/
+5 	 taittirIyam/saMhitA/sarva-prastutiH/3/5/
+5 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/5/
+५ 	 taittirIyam/saMhitA/sarva-prastutiH/5/5/
+५ 	 taittirIyam/saMhitA/sarva-prastutiH/5/
+५ 	 taittirIyam/saMhitA/sarva-prastutiH/6/5/
+५ 	 taittirIyam/saMhitA/sarva-prastutiH/7/5/
+५ 	 taittirIyam/saMhitA/sAyaNaH/1/5/
+५ 	 taittirIyam/saMhitA/sAyaNaH/2/5/
+५ 	 taittirIyam/saMhitA/sAyaNaH/3/5/
+५ 	 taittirIyam/saMhitA/sAyaNaH/4/5/
+५ 	 taittirIyam/saMhitA/sAyaNaH/5/5/
+५ 	 taittirIyam/saMhitA/sAyaNaH/5/
+५ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/5/
+५ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/5/
